COSTT4_A,NAME OF DATA ELEMENT
0.307231964719284,"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics."
0.30684062948305274,"First-time, full-time student retention rate at four-year institutions"
0.29160849863006283,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for non-resident alien students"
0.2868286699374356,"Bachelor's degree in Business, Management, Marketing, And Related Support Services."
0.27818058353374564,"Number of Title IV students, $30,001-$48,000 family income (private for-profit and nonprofit institutions)"
0.27323396554204993,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for Native Hawaiian/Pacific Islander students"
0.26947214150340587,Bachelor's degree in Education.
0.2665798546549351,Percentage of degrees awarded in Psychology.
0.251034296909331,Percentage of degrees awarded in Visual And Performing Arts.
0.24983666438235655,"Percentage of degrees awarded in Communication, Journalism, And Related Programs."
0.24877022107994282,"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities."
0.24862463357521422,Percentage of degrees awarded in Physical Sciences.
0.23966165467007172,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for American Indian/Alaska Native students"
0.23893148766771308,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for Native Hawaiian/Pacific Islander students"
0.2331643666837229,Bachelor's degree in Engineering.
0.22668184349256354,"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies."
0.19303182314454181,Bachelor's degree in Health Professions And Related Programs.
0.18534269667097855,Bachelor's degree in Public Administration And Social Service Professions.
0.1767490327543249,Latitude
0.17227823052119448,Total share of enrollment of undergraduate degree-seeking students who are Asian
0.1616788299778615,Percentage of degrees awarded in Engineering.
0.16022157646032717,Bachelor's degree in Architecture And Related Services.
0.14535778976484293,Flag for women-only college
0.14378558728488047,Bachelor's degree in Theology And Religious Vocations.
0.1347272870535984,"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies."
0.12989462980250832,Total share of enrollment of undergraduate degree-seeking students whose race is unknown
0.12462040358367527,Adjusted cohort count for completion rate of Nonresident Alien students at four-year institutions (denominator of 150% completion rate)
0.12310274783399047,Proportion of faculty that is full-time
0.1124827242212258,Bachelor's degree in Communications Technologies/Technicians And Support Services.
0.11058304114370524,Bachelor's degree in Legal Professions And Studies.
0.11023641952428506,"First-time, part-time student retention rate at four-year institutions"
0.10401002094379862,Total share of enrollment of undergraduate degree-seeking students who are two or more races
0.10387597339676645,"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies."
0.09976988167103655,"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
0.095363133949932,Percentage of degrees awarded in Natural Resources And Conservation.
0.09342593854900334,Percentage of degrees awarded in Architecture And Related Services.
0.08635366858383421,Percentage of degrees awarded in Philosophy And Religious Studies.
0.08504358395144221,Total share of enrollment of undergraduate degree-seeking students who are white
0.07866301117026261,"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services."
0.07396608031634369,"First-time, full-time student retention rate at less-than-four-year institutions"
0.07002818881973008,Award of more than two but less than four academic years in Visual And Performing Arts.
0.06021964080467823,Bachelor's degree in Personal And Culinary Services.
0.057383018756552696,Bachelor's degree in Family And Consumer Sciences/Human Sciences.
0.056236129057621695,Longitude
0.04523244641398428,Number of graduate students
0.04426262536500089,Certificate of less than one academic year in Philosophy And Religious Studies.
0.04407958084914872,Certificate of less than one academic year in Theology And Religious Vocations.
0.04406144310770454,Adjusted cohort count for completion rate of Asian students at four-year institutions (denominator of 150% completion rate)
0.04244529238105307,"First-time, part-time student retention rate at less-than-four-year institutions"
0.03480784803717523,Number of branch campuses
0.03337296285201024,Bachelor's degree in Precision Production.
0.03280490944702168,"Number of Title IV students, $0-$30,000 family income (public institutions)"
0.029915068477590477,Award of more than two but less than four academic years in Public Administration And Social Service Professions.
0.02950892855658028,Percentage of degrees awarded in Public Administration And Social Service Professions.
0.027279700218022007,Award of more than two but less than four academic years in Education.
0.024869531708548054,Certificate of at least one but less than two academic years in Philosophy And Religious Studies.
0.022868825271245515,Certificate of at least one but less than two academic years in Psychology.
0.019093797035786845,Bachelor's degree in Military Technologies And Applied Sciences.
0.01827824082661882,Bachelor's degree in Science Technologies/Technicians.
0.018203940527530386,Adjusted cohort count for completion rate of students of Two or More Races at four-year institutions (denominator of 150% completion rate)
0.016859428167078742,Certificate of at least one but less than two academic years in History.
0.015678302100830713,Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.
0.014271074543342407,Award of more than two but less than four academic years in Multi/Interdisciplinary Studies.
0.014139253726211777,Award of more than two but less than four academic years in Philosophy And Religious Studies.
0.014083693485171524,Percentage of degrees awarded in Education.
0.011162510590374897,"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences."
0.009522723271735976,Associate degree in Theology And Religious Vocations.
0.008538567166541026,"Award of more than two but less than four academic years in Communication, Journalism, And Related Programs."
0.007524790387739235,Award of more than two but less than four academic years in Biological And Biomedical Sciences.
0.0073609309029445584,Certificate of at least one but less than two academic years in Theology And Religious Vocations.
0.0065212633938231,Bachelor's degree in Transportation And Materials Moving.
0.006503042752762206,Bachelor's degree in Engineering Technologies And Engineering-Related Fields.
0.005838101270101789,Award of more than two but less than four academic years in English Language And Literature/Letters.
0.005609385177837706,Award of more than two but less than four academic years in Legal Professions And Studies.
0.005052130665201498,Flag for main campus
0.004406519735978557,Total share of enrollment of undergraduate degree-seeking students who are women
0.0032011413929006424,Percentage of degrees awarded in Multi/Interdisciplinary Studies.
0.002614910293578125,"Award of more than two but less than four academic years in Area, Ethnic, Cultural, Gender, And Group Studies."
0.001529477942063725,Award of more than two but less than four academic years in Theology And Religious Vocations.
0.0011080307252041585,Award of more than two but less than four academic years in Architecture And Related Services.
0.0003422284396166856,Certificate of less than one academic year in Psychology.
-0.00034863720228368194,Certificate of less than one academic year in Mathematics And Statistics.
-0.0013001053841154133,Percentage of degrees awarded in Computer And Information Sciences And Support Services.
-0.0018411842611919852,Award of more than two but less than four academic years in Mathematics And Statistics.
-0.0035489867712660815,Bachelor's degree in Mechanic And Repair Technologies/Technicians.
-0.004406649747431447,Total share of enrollment of undergraduate degree-seeking students who are men
-0.005300558430292272,Percentage of degrees awarded in Military Technologies And Applied Sciences.
-0.005765039456587418,Award of more than two but less than four academic years in Psychology.
-0.0059247876312906135,Award of more than two but less than four academic years in Engineering.
-0.006995957282653915,Bachelor's degree in Library Science.
-0.007362542959683043,Adjusted cohort count for completion rate of students of Unknown race at four-year institutions (denominator of 150% completion rate)
-0.011550222225175637,Certificate of at least one but less than two academic years in English Language And Literature/Letters.
-0.012588006841259092,Number of students in the cohort for the three-year cohort default rate
-0.012711043966561888,Schools that are on Heightened Cash Monitoring 2 by the Department of Education
-0.013898272127181518,Certificate of less than one academic year in History.
-0.016466276146864238,Percentage of degrees awarded in Transportation And Materials Moving.
-0.016529769176642957,Bachelor's degree in Construction Trades.
-0.017146011583887708,Award of more than two but less than four academic years in Communications Technologies/Technicians And Support Services.
-0.017257028072331215,"Award of more than two but less than four academic years in Parks, Recreation, Leisure, And Fitness Studies."
-0.017953760445622996,Certificate of at least one but less than two academic years in Military Technologies And Applied Sciences.
-0.018597233396236996,Award of more than two but less than four academic years in Social Sciences.
-0.019575920323658836,Award of more than two but less than four academic years in Transportation And Materials Moving.
-0.020255843789755545,Certificate of less than one academic year in Physical Sciences.
-0.022185664056723203,Percentage of degrees awarded in Legal Professions And Studies.
-0.023637482119431494,Years used for rolling averages of completion rate C150_[4/L4]_POOLED
-0.02380753353011743,"Number of Title IV students, $0-$30,000 family income (private for-profit and nonprofit institutions)"
-0.024049052696205244,"Award of more than two but less than four academic years in Foreign Languages, Literatures, And Linguistics."
-0.024147204695564334,Certificate of at least one but less than two academic years in Mathematics And Statistics.
-0.024283406708612898,Award of more than two but less than four academic years in Science Technologies/Technicians.
-0.02492254301027738,"Award of more than two but less than four academic years in Business, Management, Marketing, And Related Support Services."
-0.025638348161276008,Certificate of less than one academic year in Military Technologies And Applied Sciences.
-0.026534317513087793,Certificate of at least one but less than two academic years in Physical Sciences.
-0.027482654247764967,Flag for men-only college
-0.02758705254138213,"Award of more than two but less than four academic years in Liberal Arts And Sciences, General Studies And Humanities."
-0.02849340755450311,"Certificate of less than one academic year in Area, Ethnic, Cultural, Gender, And Group Studies."
-0.029061906800226127,Flag for distance-education-only education
-0.030280651676377703,"Award of more than two but less than four academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
-0.03335718757841321,Certificate of at least one but less than two academic years in Biological And Biomedical Sciences.
-0.0345813198044443,"Certificate of at least one but less than two academic years in Area, Ethnic, Cultural, Gender, And Group Studies."
-0.034793850123648794,"Flag for currently operating institution, 0=closed, 1=operating"
-0.036395464201294005,Unit ID for institution
-0.03733022321076525,Award of more than two but less than four academic years in Family And Consumer Sciences/Human Sciences.
-0.04018440446257763,Associate degree in Military Technologies And Applied Sciences.
-0.045219423127206504,Flag for Historically Black College and University
-0.04533044004197552,"Awards of at least two but less than four academic years in Agriculture, Agriculture Operations, And Related Sciences."
-0.04623434766670392,Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander
-0.04681285357103865,"Adjusted cohort count for completion rate at four-year institutions (denominator of 150% completion rate), pooled for two-year rolling averages"
-0.0480219947067943,8-digit OPE ID for institution
-0.04950771098048864,Adjusted cohort count for completion rate of White students at four-year institutions (denominator of 150% completion rate)
-0.05046447993054429,Adjusted cohort count for completion rate at four-year institutions (denominator of 150% completion rate)
-0.05046447993054429,Adjusted cohort count for transfer rate at less-than-four-year institutions (denominator of 150% transfer rate)
-0.05367972693707266,Certificate of less than one academic year in Multi/Interdisciplinary Studies.
-0.053792280355797695,Certificate of at least one but less than two academic years in Library Science.
-0.05429893411101696,Flag for Native American non-tribal institution
-0.055534158065313095,Award of more than two but less than four academic years in Health Professions And Related Programs.
-0.05694390269194463,Flag for Asian American Native American Pacific Islander-serving institution
-0.05846903055209269,FIPS code for state
-0.06086869284268193,Flag for Alaska Native Native Hawaiian serving institution
-0.06308522201054627,Total share of enrollment of undergraduate degree-seeking students who are black
-0.0635845061883874,Percentage of degrees awarded in Library Science.
-0.0647696138656857,Percentage of degrees awarded in Personal And Culinary Services.
-0.06539960812240493,Certificate of at least one but less than two academic years in Social Sciences.
-0.06695672778648663,Certificate of less than one academic year in Biological And Biomedical Sciences.
-0.0676457732436923,Adjusted cohort count for completion rate at four-year institutions (denominator of 100% completion rate)
-0.06794781387060272,Percentage of degrees awarded in Theology And Religious Vocations.
-0.0686847785427128,Certificate of less than one academic year in Architecture And Related Services.
-0.06919287369885731,Certificate of at least one but less than two academic years in Architecture And Related Services.
-0.07119830626782947,"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences."
-0.07131333587752324,Award of more than two but less than four academic years in Engineering Technologies And Engineering-Related Fields.
-0.07539669483974093,Adjusted cohort count for completion rate of Native Hawaiian/Pacific Islander students at four-year institutions (denominator of 150% completion rate)
-0.07633673339638455,Adjusted cohort count for completion rate of Native Hawaiian/Pacific Islander students at less-than-four-year institutions (denominator of 150% completion rate)
-0.07712028542750446,Adjusted cohort count for completion rate of students of Unknown race at less-than-four-year institutions (denominator of 150% completion rate)
-0.07759868885000937,Certificate of less than one academic year in Engineering.
-0.07993455106804613,Certificate of at least one but less than two academic years in Multi/Interdisciplinary Studies.
-0.08127056300521289,Certificate of at least one but less than two academic years in Engineering.
-0.08128980048185733,Adjusted cohort count for completion rate of Black/African American students at four-year institutions (denominator of 150% completion rate)
-0.08575128003695395,Associate degree in Philosophy And Religious Studies.
-0.0879356652238066,Certificate of less than one academic year in Social Sciences.
-0.08854634884581548,Percentage of degrees awarded in Science Technologies/Technicians.
-0.08855941981217137,Award of more than two but less than four academic years in Computer And Information Sciences And Support Services.
-0.0886024772565029,Certificate of less than one academic year in Library Science.
-0.08969381186222077,Flag for tribal college and university
-0.09045910713928727,"Certificate of less than one academic year in Communication, Journalism, And Related Programs."
-0.0918703711712169,Certificate of less than one academic year in English Language And Literature/Letters.
-0.09209725459019119,Award of more than two but less than four academic years in Personal And Culinary Services.
-0.09230184942802108,Adjusted cohort count for completion rate of Nonresident Alien students at less-than-four-year institutions (denominator of 150% completion rate)
-0.09322104103273122,Award of more than two but less than four academic years in Precision Production.
-0.09349317926463482,Flag for predominantly black institution
-0.09505545445265917,Award of more than two but less than four academic years in Construction Trades.
-0.09539970235741649,Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.
-0.09547313920546201,Certificate of at least one but less than two academic years in Natural Resources And Conservation.
-0.10004251328939819,Associate degree in Library Science.
-0.11218705001241383,Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native
-0.11292666563723601,Adjusted cohort count for completion rate of American Indian/Alaska Native students at four-year institutions (denominator of 150% completion rate)
-0.11488009583841889,"Certificate of at least one but less than two academic years in Communication, Journalism, And Related Programs."
-0.11952905449493637,Percentage of degrees awarded in Construction Trades.
-0.1195362282575198,"Certificate of less than one academic year in Foreign Languages, Literatures, And Linguistics."
-0.11965296976024255,Certificate of at least one but less than two academic years in Transportation And Materials Moving.
-0.12095516227082095,Certificate of less than one academic year in Natural Resources And Conservation.
-0.12145796193414259,"Certificate of at least one but less than two academic years in Foreign Languages, Literatures, And Linguistics."
-0.12357487739373335,Certificate of at least one but less than two academic years in Public Administration And Social Service Professions.
-0.12362528949589027,Associate degree in Transportation And Materials Moving.
-0.12696635702992906,Certificate of less than one academic year in Science Technologies/Technicians.
-0.1293760933736507,Associate degree in Architecture And Related Services.
-0.12938670124934085,Certificate of less than one academic year in Public Administration And Social Service Professions.
-0.13032031174872052,Adjusted cohort count for completion rate of Black/African American students at less-than-four-year institutions (denominator of 150% completion rate)
-0.13233472411793454,"Certificate of at least one but less than two academic years in Parks, Recreation, Leisure, And Fitness Studies."
-0.13332952937638182,Certificate of at least one but less than two academic years in Science Technologies/Technicians.
-0.13659243671399068,Certificate of less than one academic year in Legal Professions And Studies.
-0.13673098617479496,Percentage of degrees awarded in Health Professions And Related Programs.
-0.13779824577618927,Adjusted cohort count for completion rate of American Indian/Alaska Native students at less-than-four-year institutions (denominator of 150% completion rate)
-0.1382283295894593,6-digit OPE ID for institution
-0.13970756958175634,"Certificate of less than one academic year in Liberal Arts And Sciences, General Studies And Humanities."
-0.14535137414386257,Adjusted cohort count for completion rate of Asian students at less-than-four-year institutions (denominator of 150% completion rate)
-0.14606648566923075,Award of more than two but less than four academic years in Mechanic And Repair Technologies/Technicians.
-0.1471441481294776,Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.
-0.15149374014629138,Enrollment of undergraduate certificate/degree-seeking students
-0.15153832099582526,Adjusted cohort count for completion rate of Hispanic students at four-year institutions (denominator of 150% completion rate)
-0.15410017857056543,"Certificate of less than one academic year in Parks, Recreation, Leisure, And Fitness Studies."
-0.15612658643565655,"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
-0.15795890024701145,"Associate degree in Area, Ethnic, Cultural, Gender, And Group Studies."
-0.1598434679477876,Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.
-0.1795122042958079,Associate degree in History.
-0.1813957867772165,Certificate of less than one academic year in Transportation And Materials Moving.
-0.18680938213093762,Locale of institution
-0.18804031020612993,Total share of enrollment of undergraduate degree-seeking students who are Hispanic
-0.1894581912208901,Number of undergraduate students (denominator percent receiving a pell grant or federal student loan)
-0.19133224433721452,Associate degree in Psychology.
-0.19297777684322154,Certificate of at least one but less than two academic years in Legal Professions And Studies.
-0.19323546540762862,Flag for Hispanic-serving institution
-0.19677492990987017,Associate degree in Social Sciences.
-0.20043075988032671,Percentage of degrees awarded in Precision Production.
-0.2022590003245537,Certificate of at least one but less than two academic years in Visual And Performing Arts.
-0.2046035617333881,Certificate of less than one academic year in Education.
-0.20482090623608962,Certificate of less than one academic year in Communications Technologies/Technicians And Support Services.
-0.2049118337749191,Associate degree in English Language And Literature/Letters.
-0.21013227288184572,"Transfer rate for first-time, full-time students at four-year institutions (within 150% of expected time to completion/6 years)"
-0.21138431286058287,Associate degree in Science Technologies/Technicians.
-0.2116166561913383,Adjusted cohort count for completion rate of Hispanic students at less-than-four-year institutions (denominator of 150% completion rate)
-0.2124242475085112,Certificate of at least one but less than two academic years in Communications Technologies/Technicians And Support Services.
-0.22428180651151688,Certificate of at least one but less than two academic years in Education.
-0.2251740495581467,"Associate degree in Foreign Languages, Literatures, And Linguistics."
-0.22675491611954515,Region (IPEDS)
-0.22730449928806315,Associate degree in Natural Resources And Conservation.
-0.22734151051816764,Religous affiliation of the institution
-0.23531077706286455,"Associate degree in Communication, Journalism, And Related Programs."
-0.23561749422523606,Certificate of less than one academic year in Visual And Performing Arts.
-0.23759960789517096,"Certificate of at least one but less than two academic years in Liberal Arts And Sciences, General Studies And Humanities."
-0.24013409000490651,Adjusted cohort count for completion rate of students of Two or More Races at less-than-four-year institutions (denominator of 150% completion rate)
-0.24059061251874495,"Associate degree in Parks, Recreation, Leisure, And Fitness Studies."
-0.2407209467672193,Associate degree in Mathematics And Statistics.
-0.24145837410106846,"Certificate of at least one but less than two academic years in Agriculture, Agriculture Operations, And Related Sciences."
-0.24188006422670372,"Certificate of less than one academic year in Agriculture, Agriculture Operations, And Related Sciences."
-0.24367588914997912,Associate degree in Legal Professions And Studies.
-0.24410087769129815,Associate degree in Public Administration And Social Service Professions.
-0.2488912670797987,Associate degree in Biological And Biomedical Sciences.
-0.25026849296936415,Associate degree in Physical Sciences.
-0.25064750624104765,Associate degree in Communications Technologies/Technicians And Support Services.
-0.2528564093286867,Percentage of undergraduates who receive a Pell Grant
-0.28518110685827497,Percentage of undergraduates aged 25 and above
-0.2896511890497756,Associate degree in Multi/Interdisciplinary Studies.
-0.29338729052687645,Admission rate
-0.2946960000282346,Admission rate for all campuses rolled up to the 6-digit OPE ID
-0.2968493721796813,Associate degree in Construction Trades.
-0.2968839930513524,Associate degree in Personal And Culinary Services.
-0.2997205899892905,"Associate degree in Agriculture, Agriculture Operations, And Related Sciences."
-0.3009941298269726,Certificate of less than one academic year in Personal And Culinary Services.
-0.30496453162390424,Certificate of less than one academic year in Construction Trades.
-0.30579346265786717,"Certificate of less than one academic year in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
-0.30624818533236037,Associate degree in Engineering.
-0.30676811483496363,"Certificate of at least one but less than two academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
-0.3068429650295797,Certificate of at least one but less than two academic years in Family And Consumer Sciences/Human Sciences.
-0.30702254482570035,Associate degree in Visual And Performing Arts.
-0.3140772631431559,Adjusted cohort count for completion rate at less-than-four-year institutions (denominator of 100% completion rate)
-0.3148920179054963,Adjusted cohort count for completion rate at less-than-four-year institutions (denominator of 150% completion rate)
-0.3148920179054963,Adjusted cohort count for transfer rate at four-year institutions (denominator of 150% transfer rate)
-0.32078909060719013,Certificate of at least one but less than two academic years in Computer And Information Sciences And Support Services.
-0.3214415780176673,Adjusted cohort count for completion rate of White students at less-than-four-year institutions (denominator of 150% completion rate)
-0.32333856015844864,Certificate of at least one but less than two academic years in Personal And Culinary Services.
-0.3250638278717523,Associate degree in Precision Production.
-0.3256292161800719,"Adjusted cohort count for completion rate at less-than-four-year institutions (denominator of 150% completion rate), pooled for two-year rolling averages"
-0.33546684218433775,Certificate of at least one but less than two academic years in Construction Trades.
-0.33609883235011534,Number of non-degree-seeking undergraduate students
-0.34410709424399133,Certificate of less than one academic year in Family And Consumer Sciences/Human Sciences.
-0.34491418049280875,Associate degree in Family And Consumer Sciences/Human Sciences.
-0.34949575350753065,Certificate of less than one academic year in Computer And Information Sciences And Support Services.
-0.3523817487046169,"Certificate of less than one academic year in Business, Management, Marketing, And Related Support Services."
-0.37253012531482904,Certificate of less than one academic year in Precision Production.
-0.37508647299950687,Certificate of less than one academic year in Mechanic And Repair Technologies/Technicians.
-0.3767210145930564,Certificate of less than one academic year in Health Professions And Related Programs.
-0.380576851050223,Associate degree in Education.
-0.38487563817390913,"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities."
